
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:43:05
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8129.34it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
Batches:  62%|██████▏   | 1158/1860 [00:24<00:10, 66.91it/s]
Batches:  63%|██████▎   | 1165/1860 [00:24<00:10, 67.70it/s]
Batches:  63%|██████▎   | 1172/1860 [00:24<00:10, 67.82it/s]
Batches:  63%|██████▎   | 1179/1860 [00:24<00:09, 68.28it/s]
Batches:  64%|██████▍   | 1186/1860 [00:24<00:09, 68.63it/s]
Batches:  64%|██████▍   | 1193/1860 [00:24<00:09, 68.85it/s]
Batches:  65%|██████▍   | 1200/1860 [00:24<00:09, 68.83it/s]
Batches:  65%|██████▍   | 1208/1860 [00:24<00:09, 69.79it/s]
Batches:  65%|██████▌   | 1216/1860 [00:25<00:09, 70.18it/s]
Batches:  66%|██████▌   | 1224/1860 [00:25<00:08, 71.41it/s]
Batches:  66%|██████▌   | 1232/1860 [00:25<00:08, 71.53it/s]
Batches:  67%|██████▋   | 1240/1860 [00:25<00:08, 71.44it/s]
Batches:  67%|██████▋   | 1248/1860 [00:25<00:08, 71.36it/s]
Batches:  68%|██████▊   | 1256/1860 [00:25<00:08, 72.47it/s]
Batches:  68%|██████▊   | 1264/1860 [00:25<00:08, 72.73it/s]
Batches:  68%|██████▊   | 1272/1860 [00:25<00:08, 73.35it/s]
Batches:  69%|██████▉   | 1280/1860 [00:25<00:07, 73.95it/s]
Batches:  69%|██████▉   | 1288/1860 [00:26<00:07, 74.27it/s]
Batches:  70%|██████▉   | 1296/1860 [00:26<00:07, 73.95it/s]
Batches:  70%|███████   | 1304/1860 [00:26<00:07, 73.99it/s]
Batches:  71%|███████   | 1312/1860 [00:26<00:07, 73.28it/s]
Batches:  71%|███████   | 1320/1860 [00:26<00:07, 73.23it/s]
Batches:  71%|███████▏  | 1328/1860 [00:26<00:07, 73.12it/s]
Batches:  72%|███████▏  | 1336/1860 [00:26<00:07, 72.56it/s]
Batches:  72%|███████▏  | 1344/1860 [00:26<00:07, 73.46it/s]
Batches:  73%|███████▎  | 1352/1860 [00:26<00:07, 72.29it/s]
Batches:  73%|███████▎  | 1360/1860 [00:27<00:06, 72.46it/s]
Batches:  74%|███████▎  | 1368/1860 [00:27<00:06, 72.38it/s]
Batches:  74%|███████▍  | 1376/1860 [00:27<00:06, 71.51it/s]
Batches:  74%|███████▍  | 1384/1860 [00:27<00:06, 71.39it/s]
Batches:  75%|███████▍  | 1392/1860 [00:27<00:06, 71.33it/s]
Batches:  75%|███████▌  | 1400/1860 [00:27<00:06, 71.42it/s]
Batches:  76%|███████▌  | 1408/1860 [00:27<00:06, 71.21it/s]
Batches:  76%|███████▌  | 1416/1860 [00:27<00:06, 71.16it/s]
Batches:  77%|███████▋  | 1424/1860 [00:27<00:06, 70.99it/s]
Batches:  77%|███████▋  | 1432/1860 [00:28<00:06, 71.32it/s]
Batches:  77%|███████▋  | 1440/1860 [00:28<00:05, 71.06it/s]
Batches:  78%|███████▊  | 1448/1860 [00:28<00:05, 70.82it/s]
Batches:  78%|███████▊  | 1456/1860 [00:28<00:05, 71.07it/s]
Batches:  79%|███████▊  | 1464/1860 [00:28<00:05, 70.82it/s]
Batches:  79%|███████▉  | 1472/1860 [00:28<00:05, 71.48it/s]
Batches:  80%|███████▉  | 1480/1860 [00:28<00:05, 70.75it/s]
Batches:  80%|████████  | 1488/1860 [00:28<00:05, 72.08it/s]
Batches:  80%|████████  | 1496/1860 [00:28<00:04, 73.09it/s]
Batches:  81%|████████  | 1504/1860 [00:29<00:04, 74.01it/s]
Batches:  81%|████████▏ | 1512/1860 [00:29<00:09, 38.04it/s]
Batches:  82%|████████▏ | 1520/1860 [00:29<00:07, 45.12it/s]
Batches:  82%|████████▏ | 1528/1860 [00:29<00:06, 51.32it/s]
Batches:  83%|████████▎ | 1536/1860 [00:29<00:05, 56.43it/s]
Batches:  83%|████████▎ | 1544/1860 [00:29<00:05, 61.43it/s]
Batches:  83%|████████▎ | 1552/1860 [00:30<00:04, 65.16it/s]
Batches:  84%|████████▍ | 1560/1860 [00:30<00:04, 67.72it/s]
Batches:  84%|████████▍ | 1568/1860 [00:30<00:04, 70.17it/s]
Batches:  85%|████████▍ | 1576/1860 [00:30<00:03, 71.58it/s]
Batches:  85%|████████▌ | 1584/1860 [00:30<00:03, 73.11it/s]
Batches:  86%|████████▌ | 1592/1860 [00:30<00:03, 74.06it/s]
Batches:  86%|████████▌ | 1600/1860 [00:30<00:03, 74.83it/s]
Batches:  86%|████████▋ | 1608/1860 [00:30<00:03, 75.27it/s]
Batches:  87%|████████▋ | 1616/1860 [00:30<00:03, 75.66it/s]
Batches:  87%|████████▋ | 1624/1860 [00:30<00:03, 76.76it/s]
Batches:  88%|████████▊ | 1632/1860 [00:31<00:02, 77.05it/s]
Batches:  88%|████████▊ | 1640/1860 [00:31<00:02, 77.63it/s]
Batches:  89%|████████▊ | 1648/1860 [00:31<00:02, 78.18it/s]
Batches:  89%|████████▉ | 1657/1860 [00:31<00:02, 79.41it/s]
Batches:  90%|████████▉ | 1666/1860 [00:31<00:02, 79.78it/s]
Batches:  90%|█████████ | 1675/1860 [00:31<00:02, 80.34it/s]
Batches:  91%|█████████ | 1684/1860 [00:31<00:02, 79.66it/s]
Batches:  91%|█████████ | 1693/1860 [00:31<00:02, 80.34it/s]
Batches:  92%|█████████▏| 1702/1860 [00:31<00:01, 79.81it/s]
Batches:  92%|█████████▏| 1710/1860 [00:32<00:01, 79.39it/s]
Batches:  92%|█████████▏| 1719/1860 [00:32<00:01, 79.94it/s]
Batches:  93%|█████████▎| 1728/1860 [00:32<00:01, 80.52it/s]
Batches:  93%|█████████▎| 1737/1860 [00:32<00:01, 79.58it/s]
Batches:  94%|█████████▍| 1745/1860 [00:32<00:01, 77.69it/s]
Batches:  94%|█████████▍| 1753/1860 [00:32<00:01, 76.79it/s]
Batches:  95%|█████████▍| 1761/1860 [00:32<00:01, 76.23it/s]
Batches:  95%|█████████▌| 1770/1860 [00:32<00:01, 78.34it/s]
Batches:  96%|█████████▌| 1779/1860 [00:32<00:00, 81.24it/s]
Batches:  96%|█████████▌| 1788/1860 [00:32<00:00, 82.66it/s]
Batches:  97%|█████████▋| 1797/1860 [00:33<00:00, 82.39it/s]
Batches:  97%|█████████▋| 1806/1860 [00:33<00:00, 83.39it/s]
Batches:  98%|█████████▊| 1815/1860 [00:33<00:00, 85.23it/s]
Batches:  98%|█████████▊| 1825/1860 [00:33<00:00, 88.19it/s]
Batches:  99%|█████████▊| 1835/1860 [00:33<00:00, 90.22it/s]
Batches:  99%|█████████▉| 1845/1860 [00:33<00:00, 92.42it/s]
Batches: 100%|█████████▉| 1855/1860 [00:33<00:00, 93.54it/s]
Batches: 100%|██████████| 1860/1860 [00:33<00:00, 55.07it/s]
  计算余弦相似度 ...
  [完成] 耗时 0m52s | 均值 = 0.9244

  ----------------------------------------------------
  [3/4] Evidence Overlap + ROUGE-L
  ----------------------------------------------------

  Overlap+ROUGE:   0%|          | 0/59500 [00:00<?, ?rec/s]
  Overlap+ROUGE:   0%|          | 113/59500 [00:00<00:52, 1128.09rec/s]
  Overlap+ROUGE:   0%|          | 226/59500 [00:00<00:54, 1081.37rec/s]
  Overlap+ROUGE:   1%|          | 341/59500 [00:00<00:53, 1110.07rec/s]
  Overlap+ROUGE:   1%|          | 453/59500 [00:00<00:53, 1103.42rec/s]
  Overlap+ROUGE:   1%|          | 564/59500 [00:00<00:55, 1071.07rec/s]
  Overlap+ROUGE:   1%|          | 675/59500 [00:00<00:54, 1081.92rec/s]
  Overlap+ROUGE:   1%|▏         | 784/59500 [00:00<00:54, 1072.22rec/s]
  Overlap+ROUGE:   2%|▏         | 900/59500 [00:00<00:53, 1095.34rec/s]
  Overlap+ROUGE:   2%|▏         | 1010/59500 [00:00<00:53, 1086.45rec/s]
  Overlap+ROUGE:   2%|▏         | 1119/59500 [00:01<00:57, 1021.74rec/s]
  Overlap+ROUGE:   2%|▏         | 1222/59500 [00:01<00:57, 1021.90rec/s]
  Overlap+ROUGE:   2%|▏         | 1344/59500 [00:01<00:53, 1078.15rec/s]
  Overlap+ROUGE:   2%|▏         | 1454/59500 [00:01<00:53, 1081.76rec/s]
  Overlap+ROUGE:   3%|▎         | 1567/59500 [00:01<00:52, 1094.25rec/s]
  Overlap+ROUGE:   3%|▎         | 1677/59500 [00:01<00:54, 1062.53rec/s]
  Overlap+ROUGE:   3%|▎         | 1784/59500 [00:01<00:54, 1061.69rec/s]
  Overlap+ROUGE:   3%|▎         | 1894/59500 [00:01<00:53, 1072.91rec/s]
  Overlap+ROUGE:   3%|▎         | 2013/59500 [00:01<00:51, 1107.19rec/s]
  Overlap+ROUGE:   4%|▎         | 2124/59500 [00:01<00:52, 1088.28rec/s]
  Overlap+ROUGE:   4%|▍         | 2234/59500 [00:02<00:52, 1086.31rec/s]
  Overlap+ROUGE:   4%|▍         | 2347/59500 [00:02<00:52, 1096.60rec/s]
  Overlap+ROUGE:   4%|▍         | 2457/59500 [00:02<00:52, 1080.14rec/s]
  Overlap+ROUGE:   4%|▍         | 2577/59500 [00:02<00:51, 1114.69rec/s]
  Overlap+ROUGE:   5%|▍         | 2689/59500 [00:02<00:52, 1090.05rec/s]
  Overlap+ROUGE:   5%|▍         | 2799/59500 [00:02<00:52, 1086.52rec/s]
  Overlap+ROUGE:   5%|▍         | 2908/59500 [00:02<00:52, 1070.23rec/s]
  Overlap+ROUGE:   5%|▌         | 3016/59500 [00:02<00:52, 1068.27rec/s]
  Overlap+ROUGE:   5%|▌         | 3123/59500 [00:02<00:52, 1064.09rec/s]
  Overlap+ROUGE:   5%|▌         | 3230/59500 [00:02<00:52, 1062.12rec/s]
  Overlap+ROUGE:   6%|▌         | 3350/59500 [00:03<00:50, 1102.60rec/s]
  Overlap+ROUGE:   6%|▌         | 3461/59500 [00:03<00:51, 1083.30rec/s]
  Overlap+ROUGE:   6%|▌         | 3570/59500 [00:03<00:52, 1068.74rec/s]
  Overlap+ROUGE:   6%|▌         | 3688/59500 [00:03<00:50, 1097.79rec/s]
  Overlap+ROUGE:   6%|▋         | 3798/59500 [00:03<00:50, 1094.69rec/s]
  Overlap+ROUGE:   7%|▋         | 3908/59500 [00:03<00:51, 1082.91rec/s]
  Overlap+ROUGE:   7%|▋         | 4017/59500 [00:03<00:51, 1081.75rec/s]
  Overlap+ROUGE:   7%|▋         | 4126/59500 [00:03<00:51, 1068.01rec/s]
  Overlap+ROUGE:   7%|▋         | 4233/59500 [00:03<00:52, 1050.03rec/s]
  Overlap+ROUGE:   7%|▋         | 4344/59500 [00:04<00:51, 1065.95rec/s]
  Overlap+ROUGE:   7%|▋         | 4455/59500 [00:04<00:51, 1077.30rec/s]
  Overlap+ROUGE:   8%|▊         | 4563/59500 [00:04<00:52, 1052.54rec/s]
  Overlap+ROUGE:   8%|▊         | 4684/59500 [00:04<00:49, 1096.65rec/s]
  Overlap+ROUGE:   8%|▊         | 4799/59500 [00:04<00:49, 1111.06rec/s]
  Overlap+ROUGE:   8%|▊         | 4911/59500 [00:04<00:50, 1090.45rec/s]
  Overlap+ROUGE:   8%|▊         | 5021/59500 [00:04<00:51, 1056.09rec/s]
  Overlap+ROUGE:   9%|▊         | 5127/59500 [00:04<00:52, 1029.24rec/s]
  Overlap+ROUGE:   9%|▉         | 5231/59500 [00:04<00:53, 1019.11rec/s]
  Overlap+ROUGE:   9%|▉         | 5334/59500 [00:04<00:54, 995.02rec/s] 
  Overlap+ROUGE:   9%|▉         | 5454/59500 [00:05<00:51, 1052.39rec/s]
  Overlap+ROUGE:   9%|▉         | 5563/59500 [00:05<00:50, 1061.41rec/s]
  Overlap+ROUGE:  10%|▉         | 5672/59500 [00:05<00:50, 1068.43rec/s]
  Overlap+ROUGE:  10%|▉         | 5780/59500 [00:05<00:50, 1056.62rec/s]
  Overlap+ROUGE:  10%|▉         | 5892/59500 [00:05<00:49, 1074.95rec/s]
  Overlap+ROUGE:  10%|█         | 6000/59500 [00:05<00:49, 1076.26rec/s]
  Overlap+ROUGE:  10%|█         | 6110/59500 [00:05<00:49, 1083.23rec/s]
  Overlap+ROUGE:  10%|█         | 6220/59500 [00:05<00:49, 1087.34rec/s]
  Overlap+ROUGE:  11%|█         | 6330/59500 [00:05<00:48, 1088.41rec/s]
  Overlap+ROUGE:  11%|█         | 6439/59500 [00:05<00:49, 1075.48rec/s]
  Overlap+ROUGE:  11%|█         | 6547/59500 [00:06<00:49, 1068.51rec/s]
  Overlap+ROUGE:  11%|█         | 6654/59500 [00:06<00:49, 1066.80rec/s]
  Overlap+ROUGE:  11%|█▏        | 6761/59500 [00:06<00:50, 1052.63rec/s]
  Overlap+ROUGE:  12%|█▏        | 6867/59500 [00:06<00:51, 1028.04rec/s]
  Overlap+ROUGE:  12%|█▏        | 6976/59500 [00:06<00:50, 1044.84rec/s]
  Overlap+ROUGE:  12%|█▏        | 7093/59500 [00:06<00:48, 1079.48rec/s]
  Overlap+ROUGE:  12%|█▏        | 7202/59500 [00:06<00:49, 1055.72rec/s]
  Overlap+ROUGE:  12%|█▏        | 7308/59500 [00:06<00:49, 1053.73rec/s]
  Overlap+ROUGE:  12%|█▏        | 7419/59500 [00:06<00:48, 1067.10rec/s]
  Overlap+ROUGE:  13%|█▎        | 7533/59500 [00:07<00:47, 1087.67rec/s]
  Overlap+ROUGE:  13%|█▎        | 7642/59500 [00:07<00:49, 1044.16rec/s]
  Overlap+ROUGE:  13%|█▎        | 7756/59500 [00:07<00:48, 1070.41rec/s]
  Overlap+ROUGE:  13%|█▎        | 7864/59500 [00:07<00:48, 1068.60rec/s]
  Overlap+ROUGE:  13%|█▎        | 7974/59500 [00:07<00:47, 1076.02rec/s]
  Overlap+ROUGE:  14%|█▎        | 8082/59500 [00:07<00:48, 1057.57rec/s]
  Overlap+ROUGE:  14%|█▍        | 8199/59500 [00:07<00:47, 1089.39rec/s]
  Overlap+ROUGE:  14%|█▍        | 8312/59500 [00:07<00:46, 1100.54rec/s]
  Overlap+ROUGE:  14%|█▍        | 8423/59500 [00:07<00:47, 1078.73rec/s]
  Overlap+ROUGE:  14%|█▍        | 8532/59500 [00:07<00:47, 1071.01rec/s]
  Overlap+ROUGE:  15%|█▍        | 8645/59500 [00:08<00:46, 1083.25rec/s]
  Overlap+ROUGE:  15%|█▍        | 8754/59500 [00:08<00:47, 1077.74rec/s]
  Overlap+ROUGE:  15%|█▍        | 8862/59500 [00:08<00:49, 1027.63rec/s]
  Overlap+ROUGE:  15%|█▌        | 8970/59500 [00:08<00:48, 1037.57rec/s]
  Overlap+ROUGE:  15%|█▌        | 9086/59500 [00:08<00:47, 1070.19rec/s]
  Overlap+ROUGE:  15%|█▌        | 9196/59500 [00:08<00:46, 1077.97rec/s]
  Overlap+ROUGE:  16%|█▌        | 9307/59500 [00:08<00:46, 1085.57rec/s]
  Overlap+ROUGE:  16%|█▌        | 9416/59500 [00:08<00:46, 1079.12rec/s]
  Overlap+ROUGE:  16%|█▌        | 9530/59500 [00:08<00:45, 1093.45rec/s]
  Overlap+ROUGE:  16%|█▌        | 9642/59500 [00:08<00:45, 1100.29rec/s]
  Overlap+ROUGE:  16%|█▋        | 9753/59500 [00:09<00:45, 1081.54rec/s]
  Overlap+ROUGE:  17%|█▋        | 9874/59500 [00:09<00:44, 1118.94rec/s]
  Overlap+ROUGE:  17%|█▋        | 9992/59500 [00:09<00:43, 1135.36rec/s]
  Overlap+ROUGE:  17%|█▋        | 10106/59500 [00:09<00:43, 1134.95rec/s]
  Overlap+ROUGE:  17%|█▋        | 10220/59500 [00:09<00:44, 1117.07rec/s]
  Overlap+ROUGE:  17%|█▋        | 10335/59500 [00:09<00:43, 1126.54rec/s]
  Overlap+ROUGE:  18%|█▊        | 10450/59500 [00:09<00:43, 1132.19rec/s]
  Overlap+ROUGE:  18%|█▊        | 10564/59500 [00:09<00:44, 1104.31rec/s]
  Overlap+ROUGE:  18%|█▊        | 10675/59500 [00:09<00:45, 1067.91rec/s]
  Overlap+ROUGE:  18%|█▊        | 10791/59500 [00:10<00:44, 1092.56rec/s]
  Overlap+ROUGE:  18%|█▊        | 10901/59500 [00:10<00:46, 1050.33rec/s]
  Overlap+ROUGE:  19%|█▊        | 11019/59500 [00:10<00:44, 1086.76rec/s]
  Overlap+ROUGE:  19%|█▊        | 11129/59500 [00:10<00:45, 1072.04rec/s]
  Overlap+ROUGE:  19%|█▉        | 11241/59500 [00:10<00:44, 1083.79rec/s]
  Overlap+ROUGE:  19%|█▉        | 11355/59500 [00:10<00:43, 1098.54rec/s]
  Overlap+ROUGE:  19%|█▉        | 11466/59500 [00:10<00:43, 1100.10rec/s]
  Overlap+ROUGE:  19%|█▉        | 11577/59500 [00:10<00:44, 1075.93rec/s]
  Overlap+ROUGE:  20%|█▉        | 11685/59500 [00:10<00:44, 1067.28rec/s]
  Overlap+ROUGE:  20%|█▉        | 11803/59500 [00:10<00:43, 1097.61rec/s]
  Overlap+ROUGE:  20%|██        | 11917/59500 [00:11<00:42, 1109.72rec/s]
  Overlap+ROUGE:  20%|██        | 12029/59500 [00:11<00:43, 1093.63rec/s]
  Overlap+ROUGE:  20%|██        | 12143/59500 [00:11<00:42, 1104.62rec/s]
  Overlap+ROUGE:  21%|██        | 12254/59500 [00:11<00:42, 1103.12rec/s]
  Overlap+ROUGE:  21%|██        | 12366/59500 [00:11<00:42, 1106.21rec/s]
  Overlap+ROUGE:  21%|██        | 12486/59500 [00:11<00:41, 1131.25rec/s]
  Overlap+ROUGE:  21%|██        | 12600/59500 [00:11<00:43, 1084.66rec/s]
  Overlap+ROUGE:  21%|██▏       | 12711/59500 [00:11<00:42, 1090.39rec/s]
  Overlap+ROUGE:  22%|██▏       | 12831/59500 [00:11<00:41, 1119.87rec/s]
  Overlap+ROUGE:  22%|██▏       | 12944/59500 [00:11<00:43, 1078.74rec/s]
  Overlap+ROUGE:  22%|██▏       | 13055/59500 [00:12<00:42, 1084.77rec/s]
  Overlap+ROUGE:  22%|██▏       | 13164/59500 [00:12<00:43, 1058.44rec/s]
  Overlap+ROUGE:  22%|██▏       | 13279/59500 [00:12<00:42, 1083.47rec/s]
  Overlap+ROUGE:  23%|██▎       | 13388/59500 [00:12<00:45, 1023.83rec/s]
  Overlap+ROUGE:  23%|██▎       | 13492/59500 [00:12<00:45, 1013.77rec/s]
  Overlap+ROUGE:  23%|██▎       | 13604/59500 [00:12<00:44, 1041.27rec/s]
  Overlap+ROUGE:  23%|██▎       | 13721/59500 [00:12<00:42, 1077.59rec/s]
  Overlap+ROUGE:  23%|██▎       | 13830/59500 [00:12<00:42, 1073.44rec/s]
  Overlap+ROUGE:  23%|██▎       | 13951/59500 [00:12<00:40, 1113.10rec/s]
  Overlap+ROUGE:  24%|██▎       | 14063/59500 [00:13<00:41, 1105.12rec/s]
  Overlap+ROUGE:  24%|██▍       | 14174/59500 [00:13<00:43, 1051.45rec/s]
  Overlap+ROUGE:  24%|██▍       | 14284/59500 [00:13<00:42, 1065.02rec/s]
  Overlap+ROUGE:  24%|██▍       | 14406/59500 [00:13<00:40, 1108.38rec/s]
  Overlap+ROUGE:  24%|██▍       | 14518/59500 [00:13<00:41, 1089.52rec/s]
  Overlap+ROUGE:  25%|██▍       | 14634/59500 [00:13<00:40, 1106.96rec/s]
  Overlap+ROUGE:  25%|██▍       | 14751/59500 [00:13<00:39, 1125.14rec/s]
  Overlap+ROUGE:  25%|██▍       | 14864/59500 [00:13<00:41, 1084.95rec/s]
  Overlap+ROUGE:  25%|██▌       | 14973/59500 [00:13<00:41, 1061.88rec/s]
  Overlap+ROUGE:  25%|██▌       | 15080/59500 [00:13<00:42, 1048.69rec/s]
  Overlap+ROUGE:  26%|██▌       | 15188/59500 [00:14<00:41, 1055.07rec/s]
  Overlap+ROUGE:  26%|██▌       | 15307/59500 [00:14<00:40, 1089.86rec/s]
  Overlap+ROUGE:  26%|██▌       | 15418/59500 [00:14<00:40, 1094.10rec/s]
  Overlap+ROUGE:  26%|██▌       | 15528/59500 [00:14<00:40, 1092.46rec/s]
  Overlap+ROUGE:  26%|██▋       | 15646/59500 [00:14<00:39, 1117.60rec/s]
  Overlap+ROUGE:  26%|██▋       | 15758/59500 [00:14<00:39, 1095.20rec/s]
  Overlap+ROUGE:  27%|██▋       | 15868/59500 [00:14<00:40, 1065.67rec/s]
  Overlap+ROUGE:  27%|██▋       | 15976/59500 [00:14<00:40, 1068.25rec/s]
  Overlap+ROUGE:  27%|██▋       | 16092/59500 [00:14<00:39, 1094.12rec/s]
  Overlap+ROUGE:  27%|██▋       | 16202/59500 [00:15<00:39, 1092.07rec/s]
  Overlap+ROUGE:  27%|██▋       | 16316/59500 [00:15<00:39, 1102.97rec/s]
  Overlap+ROUGE:  28%|██▊       | 16427/59500 [00:15<00:39, 1086.92rec/s]
  Overlap+ROUGE:  28%|██▊       | 16536/59500 [00:15<00:40, 1061.00rec/s]
  Overlap+ROUGE:  28%|██▊       | 16650/59500 [00:15<00:39, 1082.80rec/s]
  Overlap+ROUGE:  28%|██▊       | 16759/59500 [00:15<00:39, 1075.78rec/s]
  Overlap+ROUGE:  28%|██▊       | 16870/59500 [00:15<00:39, 1083.65rec/s]
  Overlap+ROUGE:  29%|██▊       | 16979/59500 [00:15<00:40, 1058.27rec/s]
  Overlap+ROUGE:  29%|██▊       | 17086/59500 [00:15<00:40, 1050.19rec/s]
  Overlap+ROUGE:  29%|██▉       | 17200/59500 [00:15<00:39, 1073.98rec/s]
  Overlap+ROUGE:  29%|██▉       | 17308/59500 [00:16<00:39, 1059.45rec/s]
  Overlap+ROUGE:  29%|██▉       | 17415/59500 [00:16<00:39, 1062.32rec/s]
  Overlap+ROUGE:  29%|██▉       | 17522/59500 [00:16<00:39, 1053.96rec/s]
  Overlap+ROUGE:  30%|██▉       | 17632/59500 [00:16<00:39, 1064.07rec/s]
  Overlap+ROUGE:  30%|██▉       | 17739/59500 [00:16<00:39, 1063.76rec/s]
  Overlap+ROUGE:  30%|██▉       | 17846/59500 [00:16<00:40, 1039.67rec/s]
  Overlap+ROUGE:  30%|███       | 17952/59500 [00:16<00:39, 1043.35rec/s]
  Overlap+ROUGE:  30%|███       | 18058/59500 [00:16<00:39, 1046.58rec/s]
  Overlap+ROUGE:  31%|███       | 18166/59500 [00:16<00:39, 1053.71rec/s]
  Overlap+ROUGE:  31%|███       | 18279/59500 [00:16<00:38, 1075.65rec/s]
  Overlap+ROUGE:  31%|███       | 18387/59500 [00:17<00:39, 1038.63rec/s]
  Overlap+ROUGE:  31%|███       | 18495/59500 [00:17<00:39, 1050.16rec/s]
  Overlap+ROUGE:  31%|███▏      | 18604/59500 [00:17<00:38, 1060.92rec/s]
  Overlap+ROUGE:  31%|███▏      | 18721/59500 [00:17<00:37, 1091.73rec/s]
  Overlap+ROUGE:  32%|███▏      | 18841/59500 [00:17<00:36, 1121.72rec/s]
  Overlap+ROUGE:  32%|███▏      | 18954/59500 [00:17<00:36, 1118.82rec/s]
  Overlap+ROUGE:  32%|███▏      | 19066/59500 [00:17<00:36, 1114.05rec/s]
  Overlap+ROUGE:  32%|███▏      | 19178/59500 [00:17<00:36, 1093.73rec/s]
  Overlap+ROUGE:  32%|███▏      | 19288/59500 [00:17<00:38, 1033.74rec/s]
  Overlap+ROUGE:  33%|███▎      | 19396/59500 [00:18<00:38, 1044.36rec/s]
  Overlap+ROUGE:  33%|███▎      | 19513/59500 [00:18<00:37, 1079.31rec/s]
  Overlap+ROUGE:  33%|███▎      | 19626/59500 [00:18<00:36, 1093.48rec/s]
  Overlap+ROUGE:  33%|███▎      | 19736/59500 [00:18<00:37, 1067.82rec/s]
  Overlap+ROUGE:  33%|███▎      | 19848/59500 [00:18<00:36, 1081.04rec/s]
  Overlap+ROUGE:  34%|███▎      | 19957/59500 [00:18<00:37, 1045.22rec/s]
  Overlap+ROUGE:  34%|███▎      | 20062/59500 [00:18<00:42, 936.98rec/s] 
  Overlap+ROUGE:  34%|███▍      | 20160/59500 [00:18<00:41, 946.50rec/s]
  Overlap+ROUGE:  34%|███▍      | 20267/59500 [00:18<00:40, 979.06rec/s]
  Overlap+ROUGE:  34%|███▍      | 20367/59500 [00:18<00:39, 981.27rec/s]
  Overlap+ROUGE:  34%|███▍      | 20467/59500 [00:19<00:39, 980.97rec/s]
  Overlap+ROUGE:  35%|███▍      | 20584/59500 [00:19<00:37, 1035.34rec/s]
  Overlap+ROUGE:  35%|███▍      | 20706/59500 [00:19<00:35, 1087.87rec/s]
  Overlap+ROUGE:  35%|███▍      | 20823/59500 [00:19<00:34, 1110.30rec/s]
  Overlap+ROUGE:  35%|███▌      | 20938/59500 [00:19<00:34, 1119.98rec/s]
  Overlap+ROUGE:  35%|███▌      | 21051/59500 [00:19<00:34, 1109.42rec/s]
  Overlap+ROUGE:  36%|███▌      | 21163/59500 [00:19<00:34, 1100.05rec/s]
  Overlap+ROUGE:  36%|███▌      | 21280/59500 [00:19<00:34, 1118.76rec/s]
  Overlap+ROUGE:  36%|███▌      | 21396/59500 [00:19<00:33, 1128.56rec/s]
  Overlap+ROUGE:  36%|███▌      | 21521/59500 [00:19<00:32, 1163.13rec/s]
  Overlap+ROUGE:  36%|███▋      | 21638/59500 [00:20<00:33, 1131.60rec/s]
  Overlap+ROUGE:  37%|███▋      | 21752/59500 [00:20<00:33, 1125.45rec/s]
  Overlap+ROUGE:  37%|███▋      | 21868/59500 [00:20<00:33, 1134.20rec/s]
  Overlap+ROUGE:  37%|███▋      | 21984/59500 [00:20<00:32, 1139.16rec/s]
  Overlap+ROUGE:  37%|███▋      | 22100/59500 [00:20<00:32, 1144.40rec/s]
  Overlap+ROUGE:  37%|███▋      | 22215/59500 [00:20<00:32, 1141.81rec/s]
  Overlap+ROUGE:  38%|███▊      | 22330/59500 [00:20<00:32, 1131.79rec/s]
  Overlap+ROUGE:  38%|███▊      | 22444/59500 [00:20<00:33, 1118.26rec/s]
  Overlap+ROUGE:  38%|███▊      | 22561/59500 [00:20<00:32, 1133.04rec/s]
  Overlap+ROUGE:  38%|███▊      | 22677/59500 [00:21<00:32, 1139.14rec/s]
  Overlap+ROUGE:  38%|███▊      | 22791/59500 [00:21<00:32, 1128.50rec/s]
  Overlap+ROUGE:  38%|███▊      | 22904/59500 [00:21<00:33, 1092.56rec/s]
  Overlap+ROUGE:  39%|███▊      | 23025/59500 [00:21<00:32, 1124.00rec/s]
  Overlap+ROUGE:  39%|███▉      | 23138/59500 [00:21<00:32, 1109.75rec/s]
  Overlap+ROUGE:  39%|███▉      | 23250/59500 [00:21<00:32, 1102.52rec/s]
  Overlap+ROUGE:  39%|███▉      | 23363/59500 [00:21<00:32, 1108.82rec/s]
  Overlap+ROUGE:  39%|███▉      | 23474/59500 [00:21<00:32, 1105.01rec/s]
  Overlap+ROUGE:  40%|███▉      | 23591/59500 [00:21<00:31, 1123.00rec/s]
  Overlap+ROUGE:  40%|███▉      | 23704/59500 [00:21<00:33, 1072.19rec/s]
  Overlap+ROUGE:  40%|████      | 23831/59500 [00:22<00:31, 1128.50rec/s]
