
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating kg_only explanations...
Attached reference evidence for 59481/59481 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59481 条记录  | 09:17:06
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8309.21it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8823, done=256/59481]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10909.15it/s]
[1mBertModel LOAD REPORT[0m from: /root/autodl-tmp/models/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
  ??????.
  编码 59481 条 explanations ...

Batches:   0%|          | 0/233 [00:00<?, ?it/s]
Batches:   0%|          | 1/233 [00:00<00:23,  9.75it/s]
Batches:   1%|▏         | 3/233 [00:00<00:17, 12.84it/s]
Batches:   2%|▏         | 5/233 [00:00<00:17, 12.96it/s]
Batches:   3%|▎         | 7/233 [00:00<00:17, 12.70it/s]
Batches:   4%|▍         | 9/233 [00:00<00:16, 13.26it/s]
Batches:   5%|▍         | 11/233 [00:00<00:15, 14.06it/s]
Batches:   6%|▌         | 13/233 [00:00<00:15, 13.89it/s]
Batches:   6%|▋         | 15/233 [00:01<00:14, 14.76it/s]
Batches:   7%|▋         | 17/233 [00:01<00:15, 13.57it/s]
Batches:   8%|▊         | 19/233 [00:01<00:15, 13.99it/s]
Batches:   9%|▉         | 21/233 [00:01<00:14, 14.76it/s]
Batches:  10%|▉         | 23/233 [00:01<00:13, 15.66it/s]
Batches:  11%|█         | 25/233 [00:01<00:13, 15.86it/s]
Batches:  12%|█▏        | 27/233 [00:01<00:12, 16.28it/s]
Batches:  12%|█▏        | 29/233 [00:01<00:12, 16.46it/s]
Batches:  13%|█▎        | 31/233 [00:02<00:12, 16.26it/s]
Batches:  14%|█▍        | 33/233 [00:02<00:11, 16.75it/s]
Batches:  15%|█▌        | 35/233 [00:02<00:12, 15.67it/s]
Batches:  16%|█▌        | 37/233 [00:02<00:12, 15.49it/s]
Batches:  17%|█▋        | 39/233 [00:02<00:11, 16.61it/s]
Batches:  18%|█▊        | 41/233 [00:02<00:11, 16.30it/s]
Batches:  18%|█▊        | 43/233 [00:02<00:11, 16.80it/s]
Batches:  19%|█▉        | 45/233 [00:02<00:10, 17.11it/s]
Batches:  20%|██        | 47/233 [00:03<00:11, 16.73it/s]
Batches:  21%|██        | 49/233 [00:03<00:11, 16.18it/s]
Batches:  22%|██▏       | 51/233 [00:03<00:10, 16.55it/s]
Batches:  23%|██▎       | 53/233 [00:03<00:11, 15.57it/s]
Batches:  24%|██▍       | 56/233 [00:03<00:10, 16.83it/s]
Batches:  25%|██▌       | 59/233 [00:03<00:09, 17.98it/s]
Batches:  27%|██▋       | 62/233 [00:03<00:09, 18.64it/s]
Batches:  27%|██▋       | 64/233 [00:04<00:09, 18.63it/s]
Batches:  28%|██▊       | 66/233 [00:04<00:08, 18.68it/s]
Batches:  29%|██▉       | 68/233 [00:04<00:08, 18.85it/s]
Batches:  30%|███       | 71/233 [00:04<00:08, 19.25it/s]
Batches:  31%|███▏      | 73/233 [00:04<00:08, 19.24it/s]
Batches:  33%|███▎      | 76/233 [00:04<00:08, 19.51it/s]
Batches:  33%|███▎      | 78/233 [00:04<00:07, 19.49it/s]
Batches:  34%|███▍      | 80/233 [00:04<00:08, 19.11it/s]
Batches:  35%|███▌      | 82/233 [00:04<00:07, 18.91it/s]
Batches:  36%|███▌      | 84/233 [00:05<00:08, 18.29it/s]
Batches:  37%|███▋      | 87/233 [00:05<00:07, 19.08it/s]
Batches:  39%|███▊      | 90/233 [00:05<00:07, 19.55it/s]
Batches:  40%|███▉      | 93/233 [00:05<00:07, 19.79it/s]
Batches:  41%|████      | 96/233 [00:05<00:06, 20.13it/s]
Batches:  42%|████▏     | 99/233 [00:05<00:06, 20.44it/s]
Batches:  44%|████▍     | 102/233 [00:05<00:06, 20.10it/s]
Batches:  45%|████▌     | 105/233 [00:06<00:06, 19.60it/s]
Batches:  46%|████▌     | 107/233 [00:06<00:06, 18.84it/s]
Batches:  47%|████▋     | 109/233 [00:06<00:06, 19.11it/s]
Batches:  48%|████▊     | 112/233 [00:06<00:06, 19.22it/s]
Batches:  49%|████▉     | 114/233 [00:06<00:06, 19.34it/s]
Batches:  50%|█████     | 117/233 [00:06<00:06, 19.16it/s]
Batches:  52%|█████▏    | 120/233 [00:06<00:05, 19.98it/s]
Batches:  52%|█████▏    | 122/233 [00:06<00:05, 19.98it/s]
Batches:  54%|█████▎    | 125/233 [00:07<00:05, 20.37it/s]
Batches:  55%|█████▍    | 128/233 [00:07<00:05, 20.53it/s]
Batches:  56%|█████▌    | 131/233 [00:07<00:04, 20.62it/s]
Batches:  58%|█████▊    | 134/233 [00:07<00:04, 20.18it/s]
Batches:  59%|█████▉    | 137/233 [00:07<00:05, 18.99it/s]
Batches:  60%|██████    | 140/233 [00:07<00:04, 20.20it/s]
Batches:  61%|██████▏   | 143/233 [00:08<00:04, 20.24it/s]
Batches:  63%|██████▎   | 146/233 [00:08<00:04, 19.07it/s]
Batches:  64%|██████▎   | 148/233 [00:08<00:04, 19.12it/s]
Batches:  65%|██████▍   | 151/233 [00:08<00:04, 20.01it/s]
Batches:  66%|██████▌   | 154/233 [00:08<00:03, 19.79it/s]
Batches:  67%|██████▋   | 157/233 [00:08<00:04, 18.61it/s]
Batches:  69%|██████▊   | 160/233 [00:08<00:03, 19.99it/s]
Batches:  70%|██████▉   | 163/233 [00:09<00:03, 19.96it/s]
Batches:  71%|███████   | 166/233 [00:09<00:03, 19.65it/s]
Batches:  72%|███████▏  | 168/233 [00:09<00:03, 19.56it/s]
Batches:  73%|███████▎  | 170/233 [00:09<00:03, 18.54it/s]
Batches:  74%|███████▍  | 172/233 [00:09<00:03, 18.35it/s]
Batches:  75%|███████▌  | 175/233 [00:09<00:02, 19.36it/s]
Batches:  76%|███████▌  | 177/233 [00:09<00:02, 19.45it/s]
Batches:  77%|███████▋  | 180/233 [00:09<00:02, 20.28it/s]
Batches:  79%|███████▊  | 183/233 [00:10<00:02, 20.34it/s]
Batches:  80%|███████▉  | 186/233 [00:10<00:02, 19.10it/s]
Batches:  81%|████████  | 189/233 [00:10<00:02, 20.09it/s]
Batches:  82%|████████▏ | 192/233 [00:10<00:01, 20.94it/s]
Batches:  84%|████████▎ | 195/233 [00:10<00:01, 21.47it/s]
Batches:  85%|████████▍ | 198/233 [00:10<00:01, 21.85it/s]
Batches:  86%|████████▋ | 201/233 [00:10<00:01, 22.21it/s]
Batches:  88%|████████▊ | 204/233 [00:11<00:01, 22.62it/s]
Batches:  89%|████████▉ | 207/233 [00:11<00:01, 20.64it/s]
Batches:  90%|█████████ | 210/233 [00:11<00:01, 21.88it/s]
Batches:  91%|█████████▏| 213/233 [00:11<00:00, 22.52it/s]
Batches:  93%|█████████▎| 216/233 [00:11<00:00, 21.21it/s]
Batches:  94%|█████████▍| 219/233 [00:11<00:00, 21.09it/s]
Batches:  95%|█████████▌| 222/233 [00:11<00:00, 21.44it/s]
Batches:  97%|█████████▋| 225/233 [00:12<00:00, 21.37it/s]
Batches:  98%|█████████▊| 228/233 [00:12<00:00, 21.05it/s]
Batches:  99%|█████████▉| 231/233 [00:12<00:00, 12.28it/s]
Batches: 100%|██████████| 233/233 [00:12<00:00, 18.28it/s]
  编码 178425 条 evidence texts ...

Batches:   0%|          | 0/697 [00:00<?, ?it/s]
Batches:   0%|          | 3/697 [00:00<00:27, 25.39it/s]
Batches:   1%|          | 6/697 [00:00<00:28, 24.28it/s]
Batches:   1%|▏         | 9/697 [00:00<00:28, 24.22it/s]
Batches:   2%|▏         | 12/697 [00:00<00:28, 24.32it/s]
Batches:   2%|▏         | 15/697 [00:00<00:28, 24.14it/s]
Batches:   3%|▎         | 18/697 [00:00<00:27, 24.60it/s]
Batches:   3%|▎         | 21/697 [00:00<00:27, 24.70it/s]
Batches:   3%|▎         | 24/697 [00:00<00:27, 24.62it/s]
Batches:   4%|▍         | 27/697 [00:01<00:26, 24.93it/s]
Batches:   4%|▍         | 30/697 [00:01<00:26, 25.02it/s]
Batches:   5%|▍         | 33/697 [00:01<00:26, 25.33it/s]
Batches:   5%|▌         | 36/697 [00:01<00:26, 25.22it/s]
Batches:   6%|▌         | 39/697 [00:01<00:26, 25.25it/s]
Batches:   6%|▌         | 42/697 [00:01<00:25, 25.55it/s]
Batches:   6%|▋         | 45/697 [00:01<00:25, 25.78it/s]
Batches:   7%|▋         | 48/697 [00:01<00:25, 25.72it/s]
Batches:   7%|▋         | 51/697 [00:02<00:25, 25.54it/s]
Batches:   8%|▊         | 54/697 [00:02<00:25, 25.52it/s]
Batches:   8%|▊         | 57/697 [00:02<00:24, 25.65it/s]
Batches:   9%|▊         | 60/697 [00:02<00:24, 25.69it/s]
Batches:   9%|▉         | 63/697 [00:02<00:24, 25.59it/s]
Batches:   9%|▉         | 66/697 [00:02<00:24, 25.84it/s]
Batches:  10%|▉         | 69/697 [00:02<00:23, 26.19it/s]
Batches:  10%|█         | 72/697 [00:02<00:23, 26.37it/s]
Batches:  11%|█         | 75/697 [00:02<00:23, 26.49it/s]
Batches:  11%|█         | 78/697 [00:03<00:23, 26.53it/s]
Batches:  12%|█▏        | 81/697 [00:03<00:23, 26.56it/s]
Batches:  12%|█▏        | 84/697 [00:03<00:23, 26.53it/s]
Batches:  12%|█▏        | 87/697 [00:03<00:23, 26.48it/s]
Batches:  13%|█▎        | 90/697 [00:03<00:22, 26.58it/s]
Batches:  13%|█▎        | 93/697 [00:03<00:21, 27.51it/s]
Batches:  14%|█▍        | 96/697 [00:03<00:21, 27.66it/s]
Batches:  14%|█▍        | 99/697 [00:03<00:21, 27.71it/s]
Batches:  15%|█▍        | 102/697 [00:03<00:21, 27.66it/s]
Batches:  15%|█▌        | 105/697 [00:04<00:21, 27.92it/s]
Batches:  15%|█▌        | 108/697 [00:04<00:21, 27.98it/s]
Batches:  16%|█▌        | 111/697 [00:04<00:20, 28.22it/s]
Batches:  16%|█▋        | 114/697 [00:04<00:20, 28.13it/s]
Batches:  17%|█▋        | 117/697 [00:04<00:20, 28.44it/s]
Batches:  17%|█▋        | 121/697 [00:04<00:19, 29.46it/s]
Batches:  18%|█▊        | 125/697 [00:04<00:19, 29.88it/s]
Batches:  19%|█▊        | 129/697 [00:04<00:18, 30.32it/s]
Batches:  19%|█▉        | 133/697 [00:04<00:18, 30.82it/s]
Batches:  20%|█▉        | 137/697 [00:05<00:18, 30.31it/s]
Batches:  20%|██        | 141/697 [00:05<00:18, 30.79it/s]
Batches:  21%|██        | 145/697 [00:05<00:17, 30.93it/s]
Batches:  21%|██▏       | 149/697 [00:05<00:17, 31.42it/s]
Batches:  22%|██▏       | 153/697 [00:05<00:17, 31.71it/s]
Batches:  23%|██▎       | 157/697 [00:05<00:17, 31.73it/s]
Batches:  23%|██▎       | 161/697 [00:05<00:16, 31.73it/s]
Batches:  24%|██▎       | 165/697 [00:05<00:16, 32.03it/s]
Batches:  24%|██▍       | 169/697 [00:06<00:16, 32.61it/s]
Batches:  25%|██▍       | 173/697 [00:06<00:15, 33.00it/s]
Batches:  25%|██▌       | 177/697 [00:06<00:15, 33.38it/s]
Batches:  26%|██▌       | 181/697 [00:06<00:15, 33.26it/s]
Batches:  27%|██▋       | 185/697 [00:06<00:15, 33.55it/s]
Batches:  27%|██▋       | 189/697 [00:06<00:15, 33.53it/s]
Batches:  28%|██▊       | 193/697 [00:06<00:14, 33.91it/s]
Batches:  28%|██▊       | 197/697 [00:07<00:23, 21.54it/s]
Batches:  29%|██▉       | 201/697 [00:07<00:20, 24.41it/s]
Batches:  29%|██▉       | 205/697 [00:07<00:18, 26.83it/s]
Batches:  30%|██▉       | 209/697 [00:07<00:16, 28.98it/s]
Batches:  31%|███       | 213/697 [00:07<00:15, 30.69it/s]
Batches:  31%|███       | 217/697 [00:07<00:15, 31.82it/s]
Batches:  32%|███▏      | 221/697 [00:07<00:14, 32.56it/s]
Batches:  32%|███▏      | 225/697 [00:07<00:13, 33.73it/s]
Batches:  33%|███▎      | 229/697 [00:08<00:13, 34.00it/s]
Batches:  33%|███▎      | 233/697 [00:08<00:13, 33.76it/s]
Batches:  34%|███▍      | 237/697 [00:08<00:13, 34.55it/s]
Batches:  35%|███▍      | 241/697 [00:08<00:13, 34.69it/s]
Batches:  35%|███▌      | 245/697 [00:08<00:12, 35.08it/s]
Batches:  36%|███▌      | 249/697 [00:08<00:12, 35.35it/s]
Batches:  36%|███▋      | 253/697 [00:08<00:12, 34.90it/s]
Batches:  37%|███▋      | 257/697 [00:08<00:12, 34.42it/s]
Batches:  37%|███▋      | 261/697 [00:08<00:12, 34.29it/s]
Batches:  38%|███▊      | 265/697 [00:09<00:12, 34.64it/s]
Batches:  39%|███▊      | 269/697 [00:09<00:12, 34.58it/s]
Batches:  39%|███▉      | 273/697 [00:09<00:11, 35.47it/s]
Batches:  40%|███▉      | 277/697 [00:09<00:11, 36.50it/s]
Batches:  40%|████      | 281/697 [00:09<00:11, 37.15it/s]
Batches:  41%|████      | 286/697 [00:09<00:10, 38.39it/s]
Batches:  42%|████▏     | 291/697 [00:09<00:10, 39.02it/s]
Batches:  42%|████▏     | 296/697 [00:09<00:09, 40.29it/s]
Batches:  43%|████▎     | 301/697 [00:09<00:09, 41.62it/s]
Batches:  44%|████▍     | 306/697 [00:10<00:09, 42.11it/s]
Batches:  45%|████▍     | 311/697 [00:10<00:08, 43.11it/s]
Batches:  45%|████▌     | 316/697 [00:10<00:08, 43.47it/s]
Batches:  46%|████▌     | 321/697 [00:10<00:08, 44.06it/s]
Batches:  47%|████▋     | 326/697 [00:10<00:08, 44.98it/s]
Batches:  47%|████▋     | 331/697 [00:10<00:08, 45.20it/s]
Batches:  48%|████▊     | 336/697 [00:10<00:07, 45.49it/s]
Batches:  49%|████▉     | 341/697 [00:10<00:07, 45.65it/s]
Batches:  50%|████▉     | 346/697 [00:10<00:07, 46.15it/s]
Batches:  50%|█████     | 351/697 [00:11<00:07, 46.53it/s]
Batches:  51%|█████     | 356/697 [00:11<00:07, 46.83it/s]
Batches:  52%|█████▏    | 361/697 [00:11<00:07, 46.88it/s]
Batches:  53%|█████▎    | 366/697 [00:11<00:07, 46.91it/s]
Batches:  53%|█████▎    | 371/697 [00:11<00:06, 47.35it/s]
Batches:  54%|█████▍    | 376/697 [00:11<00:06, 47.24it/s]
Batches:  55%|█████▍    | 381/697 [00:11<00:06, 47.74it/s]
Batches:  55%|█████▌    | 386/697 [00:11<00:06, 48.13it/s]
Batches:  56%|█████▌    | 391/697 [00:11<00:06, 48.42it/s]
Batches:  57%|█████▋    | 396/697 [00:12<00:06, 48.79it/s]
Batches:  58%|█████▊    | 401/697 [00:12<00:06, 48.98it/s]
Batches:  58%|█████▊    | 407/697 [00:12<00:05, 49.93it/s]
Batches:  59%|█████▉    | 413/697 [00:12<00:05, 50.88it/s]
Batches:  60%|██████    | 419/697 [00:12<00:05, 51.65it/s]
Batches:  61%|██████    | 425/697 [00:12<00:05, 51.82it/s]
Batches:  62%|██████▏   | 431/697 [00:12<00:05, 51.80it/s]
Batches:  63%|██████▎   | 437/697 [00:12<00:05, 51.40it/s]
Batches:  64%|██████▎   | 443/697 [00:12<00:04, 51.30it/s]
Batches:  64%|██████▍   | 449/697 [00:13<00:04, 51.53it/s]
Batches:  65%|██████▌   | 455/697 [00:13<00:04, 51.32it/s]
Batches:  66%|██████▌   | 461/697 [00:13<00:04, 52.56it/s]
Batches:  67%|██████▋   | 467/697 [00:13<00:04, 52.99it/s]
Batches:  68%|██████▊   | 473/697 [00:13<00:04, 53.28it/s]
Batches:  69%|██████▊   | 479/697 [00:13<00:04, 54.42it/s]
Batches:  70%|██████▉   | 485/697 [00:13<00:03, 55.21it/s]
Batches:  70%|███████   | 491/697 [00:13<00:03, 55.35it/s]
Batches:  71%|███████▏  | 497/697 [00:13<00:03, 55.26it/s]
Batches:  72%|███████▏  | 503/697 [00:14<00:03, 55.25it/s]
Batches:  73%|███████▎  | 509/697 [00:14<00:03, 55.95it/s]
Batches:  74%|███████▍  | 515/697 [00:14<00:03, 55.36it/s]
Batches:  75%|███████▍  | 521/697 [00:14<00:03, 55.84it/s]
Batches:  76%|███████▌  | 527/697 [00:14<00:03, 56.19it/s]
Batches:  76%|███████▋  | 533/697 [00:14<00:02, 56.65it/s]
Batches:  77%|███████▋  | 539/697 [00:14<00:02, 57.42it/s]
Batches:  78%|███████▊  | 545/697 [00:14<00:02, 57.28it/s]
Batches:  79%|███████▉  | 551/697 [00:14<00:02, 56.76it/s]
Batches:  80%|███████▉  | 557/697 [00:14<00:02, 57.16it/s]
Batches:  81%|████████  | 563/697 [00:15<00:02, 56.62it/s]
Batches:  82%|████████▏ | 569/697 [00:15<00:02, 56.49it/s]
Batches:  82%|████████▏ | 575/697 [00:15<00:02, 56.35it/s]
Batches:  83%|████████▎ | 581/697 [00:15<00:02, 56.61it/s]
Batches:  84%|████████▍ | 587/697 [00:15<00:01, 56.43it/s]
Batches:  85%|████████▌ | 593/697 [00:15<00:01, 56.86it/s]
Batches:  86%|████████▌ | 599/697 [00:15<00:01, 56.94it/s]
Batches:  87%|████████▋ | 605/697 [00:15<00:01, 56.90it/s]
Batches:  88%|████████▊ | 611/697 [00:15<00:01, 56.83it/s]
Batches:  89%|████████▊ | 617/697 [00:16<00:01, 56.71it/s]
Batches:  89%|████████▉ | 623/697 [00:16<00:01, 57.16it/s]
Batches:  90%|█████████ | 629/697 [00:16<00:01, 57.20it/s]
Batches:  91%|█████████ | 635/697 [00:16<00:01, 57.63it/s]
Batches:  92%|█████████▏| 641/697 [00:16<00:00, 57.46it/s]
Batches:  93%|█████████▎| 647/697 [00:16<00:00, 58.09it/s]
Batches:  94%|█████████▎| 653/697 [00:16<00:00, 58.03it/s]
Batches:  95%|█████████▍| 660/697 [00:16<00:00, 58.41it/s]
Batches:  96%|█████████▌| 666/697 [00:16<00:00, 58.41it/s]
Batches:  97%|█████████▋| 673/697 [00:16<00:00, 59.39it/s]
Batches:  98%|█████████▊| 680/697 [00:17<00:00, 60.11it/s]
Batches:  99%|█████████▊| 687/697 [00:17<00:00, 59.93it/s]
Batches: 100%|█████████▉| 694/697 [00:17<00:00, 61.10it/s]
Batches: 100%|██████████| 697/697 [00:17<00:00, 40.10it/s]
  计算余弦相似度 ...
  [完成] 耗时 0m32s | 均值 = 0.9695

  ----------------------------------------------------
  [3/4] Evidence Overlap + ROUGE-L
  ----------------------------------------------------

  Overlap+ROUGE:   0%|          | 0/59481 [00:00<?, ?rec/s]
  Overlap+ROUGE:   0%|          | 191/59481 [00:00<00:31, 1900.86rec/s]
  Overlap+ROUGE:   1%|          | 386/59481 [00:00<00:30, 1925.46rec/s]
  Overlap+ROUGE:   1%|          | 579/59481 [00:00<00:32, 1805.77rec/s]
  Overlap+ROUGE:   1%|▏         | 783/59481 [00:00<00:30, 1894.12rec/s]
  Overlap+ROUGE:   2%|▏         | 974/59481 [00:00<00:32, 1826.08rec/s]
  Overlap+ROUGE:   2%|▏         | 1158/59481 [00:00<00:32, 1810.60rec/s]
  Overlap+ROUGE:   2%|▏         | 1367/59481 [00:00<00:30, 1894.74rec/s]
  Overlap+ROUGE:   3%|▎         | 1567/59481 [00:00<00:30, 1925.24rec/s]
  Overlap+ROUGE:   3%|▎         | 1761/59481 [00:00<00:30, 1916.53rec/s]
  Overlap+ROUGE:   3%|▎         | 1953/59481 [00:01<00:30, 1916.81rec/s]
  Overlap+ROUGE:   4%|▎         | 2145/59481 [00:01<00:30, 1861.11rec/s]
  Overlap+ROUGE:   4%|▍         | 2332/59481 [00:01<00:31, 1806.44rec/s]
  Overlap+ROUGE:   4%|▍         | 2515/59481 [00:01<00:31, 1811.75rec/s]
  Overlap+ROUGE:   5%|▍         | 2730/59481 [00:01<00:29, 1909.97rec/s]
  Overlap+ROUGE:   5%|▍         | 2922/59481 [00:01<00:29, 1906.50rec/s]
  Overlap+ROUGE:   5%|▌         | 3114/59481 [00:01<00:30, 1868.79rec/s]
  Overlap+ROUGE:   6%|▌         | 3302/59481 [00:01<00:30, 1850.82rec/s]
  Overlap+ROUGE:   6%|▌         | 3501/59481 [00:01<00:29, 1890.97rec/s]
  Overlap+ROUGE:   6%|▌         | 3691/59481 [00:01<00:29, 1881.24rec/s]
  Overlap+ROUGE:   7%|▋         | 3884/59481 [00:02<00:29, 1894.94rec/s]
  Overlap+ROUGE:   7%|▋         | 4074/59481 [00:02<00:29, 1858.01rec/s]
  Overlap+ROUGE:   7%|▋         | 4261/59481 [00:02<00:30, 1809.20rec/s]
  Overlap+ROUGE:   7%|▋         | 4446/59481 [00:02<00:30, 1817.69rec/s]
  Overlap+ROUGE:   8%|▊         | 4629/59481 [00:02<00:30, 1820.95rec/s]
  Overlap+ROUGE:   8%|▊         | 4832/59481 [00:02<00:29, 1880.74rec/s]
  Overlap+ROUGE:   8%|▊         | 5021/59481 [00:02<00:29, 1847.04rec/s]
  Overlap+ROUGE:   9%|▉         | 5206/59481 [00:02<00:29, 1815.49rec/s]
  Overlap+ROUGE:   9%|▉         | 5388/59481 [00:02<00:30, 1800.58rec/s]
  Overlap+ROUGE:   9%|▉         | 5587/59481 [00:03<00:29, 1855.85rec/s]
  Overlap+ROUGE:  10%|▉         | 5776/59481 [00:03<00:28, 1862.71rec/s]
  Overlap+ROUGE:  10%|█         | 5971/59481 [00:03<00:28, 1886.63rec/s]
  Overlap+ROUGE:  10%|█         | 6160/59481 [00:03<00:28, 1882.57rec/s]
  Overlap+ROUGE:  11%|█         | 6366/59481 [00:03<00:27, 1932.20rec/s]
  Overlap+ROUGE:  11%|█         | 6565/59481 [00:03<00:27, 1948.02rec/s]
  Overlap+ROUGE:  11%|█▏        | 6760/59481 [00:03<00:27, 1924.06rec/s]
  Overlap+ROUGE:  12%|█▏        | 6953/59481 [00:03<00:27, 1876.87rec/s]
  Overlap+ROUGE:  12%|█▏        | 7141/59481 [00:03<00:28, 1866.41rec/s]
  Overlap+ROUGE:  12%|█▏        | 7333/59481 [00:03<00:27, 1881.45rec/s]
  Overlap+ROUGE:  13%|█▎        | 7531/59481 [00:04<00:27, 1906.83rec/s]
  Overlap+ROUGE:  13%|█▎        | 7722/59481 [00:04<00:27, 1900.04rec/s]
  Overlap+ROUGE:  13%|█▎        | 7913/59481 [00:04<00:27, 1887.96rec/s]
  Overlap+ROUGE:  14%|█▎        | 8102/59481 [00:04<00:27, 1864.12rec/s]
  Overlap+ROUGE:  14%|█▍        | 8311/59481 [00:04<00:26, 1927.56rec/s]
  Overlap+ROUGE:  14%|█▍        | 8504/59481 [00:04<00:26, 1907.07rec/s]
  Overlap+ROUGE:  15%|█▍        | 8697/59481 [00:04<00:26, 1908.99rec/s]
  Overlap+ROUGE:  15%|█▍        | 8895/59481 [00:04<00:26, 1928.82rec/s]
  Overlap+ROUGE:  15%|█▌        | 9097/59481 [00:04<00:25, 1954.05rec/s]
  Overlap+ROUGE:  16%|█▌        | 9293/59481 [00:04<00:26, 1887.48rec/s]
  Overlap+ROUGE:  16%|█▌        | 9483/59481 [00:05<00:26, 1861.07rec/s]
  Overlap+ROUGE:  16%|█▋        | 9682/59481 [00:05<00:26, 1896.29rec/s]
  Overlap+ROUGE:  17%|█▋        | 9878/59481 [00:05<00:25, 1910.69rec/s]
  Overlap+ROUGE:  17%|█▋        | 10070/59481 [00:05<00:25, 1902.00rec/s]
  Overlap+ROUGE:  17%|█▋        | 10268/59481 [00:05<00:25, 1921.70rec/s]
  Overlap+ROUGE:  18%|█▊        | 10469/59481 [00:05<00:25, 1947.71rec/s]
  Overlap+ROUGE:  18%|█▊        | 10665/59481 [00:05<00:25, 1949.96rec/s]
  Overlap+ROUGE:  18%|█▊        | 10861/59481 [00:05<00:25, 1923.13rec/s]
  Overlap+ROUGE:  19%|█▊        | 11060/59481 [00:05<00:24, 1941.75rec/s]
  Overlap+ROUGE:  19%|█▉        | 11259/59481 [00:05<00:24, 1953.64rec/s]
  Overlap+ROUGE:  19%|█▉        | 11455/59481 [00:06<00:24, 1935.64rec/s]
  Overlap+ROUGE:  20%|█▉        | 11649/59481 [00:06<00:24, 1932.09rec/s]
  Overlap+ROUGE:  20%|█▉        | 11843/59481 [00:06<00:24, 1913.69rec/s]
  Overlap+ROUGE:  20%|██        | 12035/59481 [00:06<00:25, 1896.56rec/s]
  Overlap+ROUGE:  21%|██        | 12233/59481 [00:06<00:24, 1919.68rec/s]
  Overlap+ROUGE:  21%|██        | 12426/59481 [00:06<00:24, 1912.91rec/s]
  Overlap+ROUGE:  21%|██        | 12619/59481 [00:06<00:24, 1916.58rec/s]
  Overlap+ROUGE:  22%|██▏       | 12829/59481 [00:06<00:23, 1970.72rec/s]
  Overlap+ROUGE:  22%|██▏       | 13027/59481 [00:06<00:24, 1934.41rec/s]
  Overlap+ROUGE:  22%|██▏       | 13227/59481 [00:06<00:23, 1953.56rec/s]
  Overlap+ROUGE:  23%|██▎       | 13423/59481 [00:07<00:23, 1924.61rec/s]
  Overlap+ROUGE:  23%|██▎       | 13618/59481 [00:07<00:23, 1932.03rec/s]
  Overlap+ROUGE:  23%|██▎       | 13814/59481 [00:07<00:23, 1939.69rec/s]
  Overlap+ROUGE:  24%|██▎       | 14009/59481 [00:07<00:23, 1911.80rec/s]
  Overlap+ROUGE:  24%|██▍       | 14201/59481 [00:07<00:23, 1887.57rec/s]
  Overlap+ROUGE:  24%|██▍       | 14390/59481 [00:07<00:24, 1869.87rec/s]
  Overlap+ROUGE:  25%|██▍       | 14583/59481 [00:07<00:23, 1885.32rec/s]
  Overlap+ROUGE:  25%|██▍       | 14774/59481 [00:07<00:23, 1891.37rec/s]
  Overlap+ROUGE:  25%|██▌       | 14964/59481 [00:07<00:24, 1844.81rec/s]
  Overlap+ROUGE:  25%|██▌       | 15149/59481 [00:08<00:24, 1809.72rec/s]
  Overlap+ROUGE:  26%|██▌       | 15340/59481 [00:08<00:24, 1837.37rec/s]
  Overlap+ROUGE:  26%|██▌       | 15543/59481 [00:08<00:23, 1892.22rec/s]
  Overlap+ROUGE:  26%|██▋       | 15742/59481 [00:08<00:22, 1916.57rec/s]
  Overlap+ROUGE:  27%|██▋       | 15934/59481 [00:08<00:22, 1895.48rec/s]
  Overlap+ROUGE:  27%|██▋       | 16135/59481 [00:08<00:22, 1928.13rec/s]
  Overlap+ROUGE:  27%|██▋       | 16343/59481 [00:08<00:21, 1968.24rec/s]
  Overlap+ROUGE:  28%|██▊       | 16548/59481 [00:08<00:21, 1991.48rec/s]
  Overlap+ROUGE:  28%|██▊       | 16748/59481 [00:08<00:21, 1957.73rec/s]
  Overlap+ROUGE:  28%|██▊       | 16944/59481 [00:08<00:21, 1949.46rec/s]
  Overlap+ROUGE:  29%|██▉       | 17151/59481 [00:09<00:21, 1982.33rec/s]
  Overlap+ROUGE:  29%|██▉       | 17350/59481 [00:09<00:21, 1917.52rec/s]
  Overlap+ROUGE:  29%|██▉       | 17543/59481 [00:09<00:22, 1903.38rec/s]
  Overlap+ROUGE:  30%|██▉       | 17741/59481 [00:09<00:21, 1924.04rec/s]
